time,amplitude
0.0,-0.1970189487037184
2.2701475595913734e-05,-0.2083564576230873
4.540295119182747e-05,-0.20447157694442242
6.81044267877412e-05,-0.1710140331404107
9.080590238365494e-05,-0.14152065329422026
0.00011350737797956867,-0.14857686513914214
0.0001362088535754824,-0.17307539839847777
0.00015891032917139615,-0.17022120034884644
0.00018161180476730987,-0.13390945849520336
0.0002043132803632236,-0.10822167604852137
0.00022701475595913735,-0.11836993578054389
0.0002497162315550511,-0.1343851581701419
0.0002724177071509648,-0.13034171093316418
0.00029511918274687855,-0.10330611274082296
0.0003178206583427923,-0.07238563386981686
0.000340522133938706,-0.07785618013161025
0.00036322360953461975,-0.1043367953698565
0.0003859250851305335,-0.09839054943312456
0.0004086265607264472,-0.0862602077221914
0.00043132803632236095,-0.09490208515024182
0.0004540295119182747,-0.07460556568619678
0.0004767309875141884,-0.040989455323872194
0.0004994324631101022,-0.05993815904225799
0.0005221339387060158,-0.09339570284626972
0.0005448354143019296,-0.08118607785618014
0.0005675368898978433,-0.05454689605962103
0.0005902383654937571,-0.05486402917624673
0.0006129398410896708,-0.0704035518909062
0.0006356413166855846,-0.07714263061920242
0.0006583427922814982,-0.07785618013161025
0.000681044267877412,-0.07642908110679458
0.0007037457434733257,-0.062475223975263616
0.0007264472190692395,-0.050820581939269006
0.0007491486946651532,-0.06112740822960438
0.000771850170261067,-0.0704035518909062
0.0007945516458569807,-0.06517085546658209
0.0008172531214528944,-0.05890747641322445
0.0008399545970488081,-0.051296281614207566
0.0008626560726447219,-0.0477285340521684
0.0008853575482406356,-0.04963133275192262
0.0009080590238365494,-0.037104574645207326
0.0009307604994324631,-0.023230000792832793
0.0009534619750283768,-0.029493379846190437
0.0009761634506242905,-0.03662887497026877
0.0009988649262202044,-0.030524062475223976
0.001021566401816118,-0.022912867676207087
0.0010442678774120317,-0.029493379846190437
0.0010669693530079454,-0.05113771505589471
0.0010896708286038592,-0.049789899310235475
0.001112372304199773,-0.014667406643938794
0.0011350737797956867,0.0019820819789106475
0.0011577752553916004,-0.01300245778165385
0.0011804767309875142,-0.017680171251882978
0.001203178206583428,-0.0009513993498771109
0.0012258796821793417,0.01839372076429081
0.0012485811577752554,0.026797748354871958
0.0012712826333711692,0.026322048679933402
0.001293984108967083,0.02885911361293903
0.0013166855845629965,0.023943550305240625
0.0013393870601589102,0.010227543011178942
0.001362088535754824,0.016649488622849443
0.0013847900113507377,0.03647030841195592
0.0014074914869466515,0.04233727106953144
0.0014301929625425652,0.04083088876555934
0.001452894438138479,0.03623245857448664
0.0014755959137343927,0.029493379846190437
0.0014982973893303065,0.04154443827796718
0.0015209988649262202,0.06532942202489495
0.001543700340522134,0.07278205026559899
0.0015664018161180477,0.07397129945294538
0.0015891032917139615,0.09196860382145405
0.001611804767309875,0.11765638626813606
0.0016345062429057888,0.13303734242448267
0.0016572077185017025,0.14405771822722588
0.0016799091940976163,0.17204471576944422
0.00170261066969353,0.2203282327757076
0.0017253121452894438,0.26290335368270834
0.0017480136208853575,0.28438912233409974
0.0017707150964812713,0.3096804883849996
0.001793416572077185,0.3543169745500674
0.0018161180476730988,0.3870609688416713
0.0018388195232690125,0.3938000475699675
0.0018615209988649263,0.4029176246729565
0.00188422247446084,0.41996352969158807
0.0019069239500567536,0.42947752319035915
0.0019296254256526673,0.4378815507809403
0.001952326901248581,0.4481883770712757
0.001975028376844495,0.44755411083802427
0.001997729852440409,0.4360580353603425
0.0020204313280363225,0.4293189566320463
0.002043132803632236,0.4378815507809403
0.0020658342792281496,0.4481883770712757
0.0020885357548240634,0.44533417902164435
0.002111237230419977,0.44684056132561645
0.002133938706015891,0.4625386505985888
0.0021566401816118046,0.4749068421469912
0.0021793416572077184,0.48584793467057796
0.002202043132803632,0.5022595734559582
0.002224744608399546,0.5110600174423214
0.0022474460839954596,0.5152620312376119
0.0022701475595913734,0.5262031237611987
0.002292849035187287,0.5393641481011655
0.002315550510783201,0.5481645920875288
0.0023382519863791146,0.5484817252041544
0.0023609534619750284,0.542059779592484
0.002383654937570942,0.5353207008641877
0.002406356413166856,0.528105922460953
0.0024290578887627696,0.5231903591532546
0.0024517593643586834,0.5240624752239753
0.002474460839954597,0.5216839768492825
0.002497162315550511,0.5167684135415841
0.0025198637911464246,0.5120114167921985
0.0025425652667423384,0.4959961944026005
0.002565266742338252,0.4686434630936335
0.002587968217934166,0.44160786490129234
0.0026106696935300796,0.41338301752160467
0.002633371169125993,0.37960834060096726
0.0026560726447219067,0.34385158170141916
0.0026787741203178205,0.3122175533180052
0.002701475595913734,0.2848648220090383
0.002724177071509648,0.2533100769047808
0.0027468785471055617,0.2193768334258305
0.0027695800227014755,0.18948703718385793
0.0027922814982973892,0.15904225798779037
0.002814982973893303,0.1355744073574883
0.0028376844494892167,0.12899389518750495
0.0028603859250851305,0.12193768334258305
0.0028830874006810442,0.10227543011178943
0.002905788876276958,0.08419884246412432
0.0029284903518728717,0.0786490129231745
0.0029511918274687855,0.07595338143185602
0.0029738933030646992,0.06207880757948149
0.002996594778660613,0.040989455323872194
0.0030192962542565267,0.024260683421866328
0.0030419977298524405,0.0015063823039720922
0.0030646992054483542,-0.0348846428288274
0.003087400681044268,-0.07056211844921906
0.0031101021566401817,-0.10195829699516372
0.0031328036322360955,-0.1352572742408626
0.0031555051078320092,-0.16348212162055023
0.003178206583427923,-0.18758423848410372
0.0032009080590238363,-0.21493696979307064
0.00322360953461975,-0.23721557123602632
0.003246311010215664,-0.2512487116467137
0.0032690124858115776,-0.27217949734401015
0.0032917139614074913,-0.3029414096567034
0.003314415437003405,-0.3277570760326647
0.003337116912599319,-0.3436137318639499
0.0033598183881952326,-0.3619281693490843
0.0033825198637911463,-0.3770712756679616
0.00340522133938706,-0.38048045667168795
0.003427922814982974,-0.38571315309601206
0.0034506242905788876,-0.39800206136525806
0.0034733257661748013,-0.4060096725600571
0.003496027241770715,-0.4112423689843812
0.003518728717366629,-0.42035994608737015
0.0035414301929625426,-0.42694045825735355
0.0035641316685584563,-0.42694045825735355
0.00358683314415437,-0.42305557757868867
0.003609534619750284,-0.41488939982557677
0.0036322360953461976,-0.40125267581067153
0.0036549375709421113,-0.38571315309601206
0.003677639046538025,-0.37659557599302307
0.003700340522133939,-0.37469277729326883
0.0037230419977298526,-0.37508919368905097
0.0037457434733257663,-0.37659557599302307
0.00376844494892168,-0.37929120748434153
0.0037911464245175934,-0.38301752160469354
0.003813847900113507,-0.3907872829620233
0.003836549375709421,-0.4037897407436772
0.0038592508513053347,-0.416792198525331
0.0038819523269012484,-0.41877428050424165
0.003904653802497162,-0.40426544041861573
0.003927355278093076,-0.387933084912392
0.00395005675368899,-0.38452390390866564
0.003972758229284903,-0.3852374534210735
0.003995459704880818,-0.3770712756679616
0.004018161180476731,-0.3586775549036708
0.004040862656072645,-0.331166257036391
0.004063564131668558,-0.301752160469357
0.004086265607264472,-0.2824863236343455
0.004108967082860386,-0.2739237294854515
0.004131668558456299,-0.2618726710536748
0.004154370034052213,-0.23642273844446207
0.004177071509648127,-0.20700864187742804
0.004199772985244041,-0.18401649092206454
0.004222474460839954,-0.16411638785380164
0.004245175936435868,-0.15396812812177912
0.004267877412031782,-0.16229287243320384
0.004290578887627696,-0.17085546658209783
0.004313280363223609,-0.1618964560374217
0.004335981838819523,-0.13914215491952747
0.004358683314415437,-0.11091730753983985
0.004381384790011351,-0.0908586379132641
0.004404086265607264,-0.08832157298025846
0.004426787741203178,-0.0918100372631412
0.004449489216799092,-0.08697375723459923
0.004472190692395006,-0.07563624831523032
0.004494892167990919,-0.0642987393958614
0.0045175936435868334,-0.05502259573455958
0.004540295119182747,-0.04947276619360977
0.004562996594778661,-0.04336795369856497
0.004585698070374574,-0.034091810037263144
0.0046083995459704884,-0.03139617854594466
0.004631101021566402,-0.03623245857448664
0.004653802497162315,-0.031237611987631808
0.004676503972758229,-0.013795290573218108
0.004699205448354143,0.0022992150955363513
0.004721906923950057,0.016332355506223736
0.00474460839954597,0.02576706572583842
0.004767309875141884,0.022754301117894237
0.004790011350737798,0.0195829699516372
0.004812712826333712,0.024657099817648458
0.004835414301929625,0.029889796241972567
0.004858115777525539,0.037104574645207326
0.004880817253121453,0.04519146911916277
0.004903518728717367,0.04051375564893364
0.00492622020431328,0.02830413065884405
0.004948921679909194,0.021247918813922143
0.004971623155505108,0.017045905018631572
0.004994324631101022,0.01435027352731309
0.005017026106696935,0.01260604138587172
0.005039727582292849,0.005549829540949814
0.005062429057888763,-0.006025529215888369
0.005085130533484677,-0.011575358756838183
0.00510783200908059,-0.004677713470229129
0.005130533484676504,0.0065805121699833505
0.005153234960272418,0.010623959406961071
0.005175936435868332,0.007373344961547609
0.005198637911464245,-0.0007928327915642591
0.005221339387060159,-0.011416792198525332
0.005244040862656073,-0.012447474827558869
0.005266742338251986,-0.004202013795290573
0.0052894438138479,-0.002854198049631333
0.005312145289443813,-0.011575358756838183
0.005334846765039728,-0.01902798699754222
0.005357548240635641,-0.022754301117894237
0.005380249716231555,-0.027669864425592643
0.005402951191827468,-0.034091810037263144
0.005425652667423383,-0.04202013795290573
0.005448354143019296,-0.049789899310235475
0.00547105561861521,-0.04439863632759851
0.005493757094211123,-0.027669864425592643
0.005516458569807038,-0.029176246729564734
0.005539160045402951,-0.04994846586854832
0.005561861520998865,-0.058193926900816616
0.0055845629965947784,-0.05430904622215175
0.005607264472190693,-0.05319908031396178
0.005629965947786606,-0.04638071830650916
0.00565266742338252,-0.041703004836280026
0.0056753688989784334,-0.0523269642432411
0.005698070374574348,-0.06192024102116864
0.005720771850170261,-0.061761674462855784
0.005743473325766175,-0.06342662332514072
0.0057661748013620884,-0.06921430270355981
0.005788876276958003,-0.07611194799016888
0.005811577752553916,-0.08031396178545945
0.005834279228149829,-0.07611194799016888
0.0058569807037457434,-0.0658051216998335
0.005879682179341657,-0.06025529215888369
0.005902383654937571,-0.0673115040038056
0.005925085130533484,-0.08134464441449299
0.0059477866061293985,-0.08895583921350987
0.005970488081725312,-0.0918100372631412
0.005993189557321226,-0.09474351859192896
0.006015891032917139,-0.09553635138349321
0.0060385925085130535,-0.10584317767382859
0.006061293984108967,-0.12693252992943788
0.006083995459704881,-0.13137239356219774
0.006106696935300794,-0.11662570363910252
0.0061293984108967085,-0.11274082296043765
0.006152099886492622,-0.12463331483390153
0.006174801362088536,-0.12677396337112504
0.006197502837684449,-0.11900420201379529
0.0062202043132803635,-0.12883532862919211
0.006242905788876277,-0.14302703559819235
0.006265607264472191,-0.12479188139221438
0.006288308740068104,-0.10267184650757155
0.0063110102156640185,-0.11615000396416396
0.006333711691259932,-0.13168952667882344
0.006356413166855846,-0.12629826369618646
0.006379114642451759,-0.12867676207087925
0.006401816118047673,-0.13763577261555537
0.006424517593643587,-0.13335447554110838
0.0064472190692395,-0.13050027749147705
0.006469920544835414,-0.1416792198525331
0.006492622020431328,-0.1511139300721478
0.006515323496027242,-0.1423134860857845
0.006538024971623155,-0.13153096012051058
0.006560726447219069,-0.13977642115277888
0.006583427922814983,-0.14754618251010862
0.006606129398410897,-0.13811147229049395
0.00662883087400681,-0.13105526044557203
0.006651532349602724,-0.12645683025449933
0.006674233825198638,-0.11615000396416396
0.006696935300794552,-0.12122413383017522
0.006719636776390465,-0.14334416871481803
0.006742338251986379,-0.15515737730912552
0.006765039727582293,-0.1431856021565052
0.006787741203178207,-0.11646713708078966
0.00681044267877412,-0.10568461111551573
0.006833144154370034,-0.12169983350511378
0.006855845629965948,-0.13034171093316418
0.006878547105561862,-0.11836993578054389
0.006901248581157775,-0.10449536192816936
0.006923950056753689,-0.08744945690953777
0.006946651532349603,-0.07119638468247047
0.006969353007945517,-0.07357488305716324
0.00699205448354143,-0.08221676048521367
0.0070147559591373435,-0.07714263061920242
0.007037457434733258,-0.06263379053357647
0.007060158910329171,-0.05145484817252041
0.007082860385925085,-0.049789899310235475
0.0071055618615209985,-0.050107032426861174
0.007128263337116913,-0.048759216681201936
0.007150964812712826,-0.05177198128914612
0.00717366628830874,-0.04788710061048125
0.0071963677639046535,-0.02965194640450329
0.007219069239500568,-0.017521604693570125
0.007241770715096481,-0.01688733846031872
0.007264472190692395,-0.012288908269246016
0.0072871736662883085,-0.0009513993498771109
0.007309875141884223,0.012447474827558869
0.007332576617480136,0.03203044477919607
0.00735527809307605,0.07087925156584476
0.0073779795686719635,0.1404899706651867
0.007400681044267878,0.23856338698168555
0.007423382519863791,0.3589946880202965
0.007446083995459705,0.47451042575120905
0.0074687854710556185,0.538729881867914
0.007491486946651533,0.5551415206532943
0.007514188422247446,0.573535241417585
0.00753688989784336,0.6145246967414573
0.0075595913734392735,0.6693094426385475
0.007582292849035187,0.7098231982874812
0.007604994324631101,0.6968207405058273
0.007627695800227014,0.6493300562911282
0.0076503972758229285,0.6252279394275747
0.007673098751418842,0.6395782129548878
0.007695800227014756,0.6795369856497264
0.007718501702610669,0.7187822088321573
0.0077412031782065835,0.7236184888606992
0.007763904653802497,0.7091096487750733
0.007786606129398411,0.7077618330294141
0.007809307604994324,0.7129945294537382
0.007832009080590238,0.719099341948783
0.007854710556186152,0.7304368508681519
0.007877412031782065,0.7413779433917387
0.00790011350737798,0.7673828589550464
0.007922814982973893,0.8136842939823992
0.007945516458569807,0.8471418377864108
0.00796821793416572,0.8564179814477126
0.007990919409761635,0.8488067866486958
0.008013620885357549,0.8174106081027511
0.008036322360953462,0.7803853167367002
0.008059023836549375,0.7707920399587727
0.00808172531214529,0.7799096170617617
0.008104426787741204,0.7837944977404265
0.008127128263337117,0.7824466819947673
0.00814982973893303,0.7861729961151194
0.008172531214528943,0.7990168873384603
0.008195232690124859,0.8114643621660191
0.008217934165720772,0.8021882185047173
0.008240635641316685,0.7591373979227781
0.008263337116912598,0.6871481804487434
0.008286038592508514,0.6008879727265519
0.008308740068104427,0.5143899151668913
0.00833144154370034,0.43843653373503527
0.008354143019296253,0.37929120748434153
0.008376844494892169,0.3275985094743519
0.008399545970488082,0.27003884880678664
0.008422247446083995,0.21715690160945056
0.008444948921679908,0.17830809482280188
0.008467650397275824,0.1355744073574883
0.008490351872871737,0.08776659002616348
0.00851305334846765,0.05367477998890034
0.008535754824063563,0.03004836280028542
0.008558456299659479,0.007373344961547609
0.008581157775255392,-0.00911757710298898
0.008603859250851305,-0.01839372076429081
0.008626560726447218,-0.020375802743201457
0.008649262202043134,-0.01569808927297233
0.008671963677639047,-0.0217236184888607
0.00869466515323496,-0.050820581939269006
0.008717366628830873,-0.10164116387853801
0.008740068104426787,-0.17458178070244984
0.008762769580022702,-0.25632284151272494
0.008785471055618615,-0.32625069372869264
0.008808172531214528,-0.3840482042337271
0.008830874006810442,-0.43249028779830334
0.008853575482406357,-0.4642035994608737
0.00887627695800227,-0.47807817331324826
0.008898978433598183,-0.48148735431697454
0.008921679909194097,-0.4948069452152541
0.008944381384790012,-0.5366685166098469
0.008967082860385925,-0.5928010782525965
0.008989784335981839,-0.6378339808134464
0.009012485811577752,-0.669943708871799
0.009035187287173667,-0.6974550067390787
0.00905788876276958,-0.7271862364227385
0.009080590238365494,-0.7558867834773646
0.009103291713961407,-0.7675414255133592
0.009125993189557322,-0.7616744628557837
0.009148694665153235,-0.753904701498454
0.009171396140749149,-0.7512090700071355
0.009194097616345062,-0.7574724490604932
0.009216799091940977,-0.7661936097677
0.00923950056753689,-0.7562831998731467
0.009262202043132804,-0.7294061682391184
0.009284903518728717,-0.7057797510505035
0.00930760499432463,-0.684848965353207
0.009330306469920545,-0.6570998176484579
0.009353007945516459,-0.6255450725442004
0.009375709421112372,-0.5988266074684849
0.009398410896708285,-0.5890747641322445
0.0094211123723042,-0.5983509077935464
0.009443813847900114,-0.6158725124871165
0.009466515323496027,-0.6329977007849045
0.00948921679909194,-0.6400539126298264
0.009511918274687855,-0.6343455165305637
0.009534619750283769,-0.6346626496471894
0.009557321225879682,-0.6403710457464521
0.009580022701475595,-0.6182510108618092
0.00960272417707151,-0.5626734321731547
0.009625425652667424,-0.5010703242686118
0.009648127128263337,-0.4465234282089907
0.00967082860385925,-0.39958772694838657
0.009693530079455165,-0.36446523428208993
0.009716231555051079,-0.3372710695314358
0.009738933030646992,-0.3120589867596924
0.009761634506242905,-0.2842305557757869
0.00978433598183882,-0.2419725679854119
0.009807037457434734,-0.18338222468881313
0.009829738933030647,-0.12439546499643225
0.00985244040862656,-0.08086894473955443
0.009875141884222475,-0.058431776738285895
