time,amplitude
0.009897843359818389,-0.0477285340521684
0.009920544835414302,-0.02346785063030207
0.009943246311010215,0.02441924998017918
0.009965947786606128,0.07357488305716324
0.009988649262202044,0.10298897962419726
0.010011350737797957,0.11900420201379529
0.01003405221339387,0.13842860540711963
0.010056753688989784,0.1664948862284944
0.010079455164585699,0.19471973360818204
0.010102156640181612,0.21596765242210417
0.010124858115777525,0.2304764925077301
0.010147559591373439,0.23761198763180846
0.010170261066969354,0.2358677554903671
0.010192962542565267,0.22881154364544518
0.01021566401816118,0.22270673115040038
0.010238365493757094,0.21921826686751764
0.010261066969353009,0.21866328391342266
0.010283768444948922,0.23063505906604298
0.010306469920544835,0.25989058907476414
0.010329171396140749,0.29279314992468086
0.010351872871736664,0.31649885039245224
0.010374574347332577,0.3321969396654246
0.01039727582292849,0.34385158170141916
0.010419977298524404,0.35225560929200034
0.010442678774120319,0.35701260604138585
0.010465380249716232,0.35479267422500593
0.010488081725312145,0.34773646238008404
0.010510783200908059,0.3356854039483073
0.010533484676503972,0.3135653690636645
0.010556186152099887,0.28740188694204394
0.0105788876276958,0.26916673273606595
0.010601589103291714,0.2518036946008087
0.010624290578887627,0.22611591215412669
0.010646992054483542,0.20130024577816538
0.010669693530079455,0.1842543407595338
0.010692395005675369,0.16530563704114803
0.010715096481271282,0.14366130183144374
0.010737797956867197,0.13509870768254975
0.01076049943246311,0.14215491952747167
0.010783200908059024,0.14485055101879013
0.010805902383654937,0.1352572742408626
0.010828603859250852,0.12495044795052723
0.010851305334846765,0.11765638626813606
0.010874006810442679,0.10568461111551573
0.010896708286038592,0.08673590739712994
0.010919409761634507,0.06715293744549275
0.01094211123723042,0.05248553080155395
0.010964812712826334,0.03694600808689447
0.010987514188422247,0.012764607944184572
0.011010215664018162,-0.014112423689843811
0.011032917139614075,-0.03203044477919607
0.011055618615209989,-0.03932450646158725
0.011078320090805902,-0.043209387140252124
0.011101021566401815,-0.05177198128914612
0.01112372304199773,-0.06905573614524697
0.011146424517593644,-0.09165147070482835
0.011169125993189557,-0.11274082296043765
0.01119182746878547,-0.12828034567509713
0.011214528944381385,-0.1431856021565052
0.011237230419977299,-0.16348212162055023
0.011259931895573212,-0.18369935780543883
0.011282633371169125,-0.19638468247046698
0.01130533484676504,-0.20518512645683026
0.011328036322360954,-0.21985253310076905
0.011350737797956867,-0.23840482042337272
0.01137343927355278,-0.2456988821057639
0.011396140749148695,-0.23943550305240624
0.011418842224744609,-0.23642273844446207
0.011441543700340522,-0.2374534210734956
0.011464245175936435,-0.23150717513676367
0.01148694665153235,-0.22389598033774677
0.011509648127128264,-0.2181875842384841
0.011532349602724177,-0.20922857369380798
0.01155505107832009,-0.20637437564417666
0.011577752553916005,-0.2135891540474114
0.011600454029511919,-0.21953539998414334
0.011623155505107832,-0.22421311345437248
0.011645856980703745,-0.23642273844446207
0.011668558456299659,-0.2524379608340601
0.011691259931895574,-0.2663125346864346
0.011713961407491487,-0.27305161341473083
0.0117366628830874,-0.27186236422738447
0.011759364358683314,-0.27067311504003805
0.011782065834279229,-0.27439942916039006
0.011804767309875142,-0.2754301117894236
0.011827468785471055,-0.26829461666534526
0.011850170261066969,-0.26139697137873624
0.011872871736662884,-0.25687782446681995
0.011895573212258797,-0.24823594703876953
0.01191827468785471,-0.24213113454372473
0.011940976163450624,-0.2445096329184175
0.011963677639046539,-0.23840482042337272
0.011986379114642452,-0.22342028066280822
0.012009080590238365,-0.21834615079679695
0.012031782065834279,-0.21628478553872987
0.012054483541430194,-0.20700864187742804
0.012077185017026107,-0.20209307856972963
0.01209988649262202,-0.19725679854118766
0.012122587968217934,-0.18679140569253944
0.012145289443813849,-0.1842543407595338
0.012167990919409762,-0.18187584238484103
0.012190692395005675,-0.1630857052247681
0.012213393870601589,-0.14064853722349957
0.012236095346197502,-0.12931102830413066
0.012258796821793417,-0.1300245778165385
0.01228149829738933,-0.1367636565448347
0.012304199772985244,-0.13319590898279554
0.012326901248581157,-0.11884563545548243
0.012349602724177072,-0.11448505510187901
0.012372304199772985,-0.11805280266391818
0.012395005675368899,-0.11448505510187901
0.012417707150964812,-0.10734955997780068
0.012440408626560727,-0.09894553238721954
0.01246311010215664,-0.08205819392690082
0.012485811577752554,-0.06398160627923571
0.012508513053348467,-0.055894711805280266
0.012531214528944382,-0.05042416554348688
0.012553916004540295,-0.0345675097122017
0.012576617480136209,-0.013161024339966701
0.012599318955732122,-0.0021406485372234994
0.012622020431328037,-0.0006342662332514073
0.01264472190692395,0.004994846586854832
0.012667423382519864,0.01395385713153096
0.012690124858115777,0.017521604693570125
0.012712826333711692,0.01823515420597796
0.012735527809307605,0.019900103068262905
0.012758229284903519,0.018552287322603663
0.012780930760499432,0.011099659081899627
0.012803632236095345,0.0030127646079441844
0.01282633371169126,-0.001823515420597796
0.012849035187287174,-0.0065805121699833505
0.012871736662883087,-0.01569808927297233
0.012894438138479,-0.030365495916911123
0.012917139614074915,-0.037659557599302305
0.012939841089670829,-0.016649488622849443
0.012962542565266742,0.01918655355585507
0.012985244040862655,0.027986997542218346
0.01300794551645857,0.0019820819789106475
0.013030646992054484,-0.02227860144295568
0.013053348467650397,-0.01450884008562594
0.01307604994324631,0.01823515420597796
0.013098751418842225,0.03472607627051455
0.013121452894438139,0.006897645286609054
0.013144154370034052,-0.03425037659557599
0.013166855845629965,-0.039641639578212956
0.01318955732122588,-0.008245461032268295
0.013212258796821794,0.029889796241972567
0.013234960272417707,0.06057242527550939
0.01325766174801362,0.10362324585744867
0.013280363223609535,0.19876318084515976
0.013303064699205449,0.3564576230872909
0.013325766174801362,0.5270752398319194
0.013348467650397275,0.6300642194561167
0.013371169125993189,0.6300642194561167
0.013393870601589104,0.5956552763022278
0.013416572077185017,0.6226908744945691
0.01343927355278093,0.6986442559264251
0.013461975028376844,0.7434393086498058
0.013484676503972759,0.7341631649885039
0.013507377979568672,0.6920637437564418
0.013530079455164585,0.6430666772377706
0.013552780930760499,0.6291128201062396
0.013575482406356414,0.6597954491397764
0.013598183881952327,0.6892095457068105
0.01362088535754824,0.695076508364386
0.013643586833144154,0.6944422421311346
0.013666288308740069,0.693411559502101
0.013688989784335982,0.6949179418060731
0.013711691259931895,0.7089510822167605
0.013734392735527809,0.7292476016808055
0.013757094211123724,0.7577895821771189
0.013779795686719637,0.8165384920320304
0.01380249716231555,0.8893205422976295
0.013825198637911464,0.9284864822009038
0.013847900113507379,0.9293585982716245
0.013870601589103292,0.9138190755569651
0.013893303064699205,0.8736224530246571
0.013916004540295119,0.8089272972330136
0.013938706015891034,0.7592959644810909
0.013961407491486947,0.7486720050741299
0.01398410896708286,0.7633394117180686
0.014006810442678774,0.775866169824784
0.014029511918274687,0.770474906842147
0.014052213393870602,0.7618330294140966
0.014074914869466515,0.7627051454848173
0.014097616345062429,0.7513676365654484
0.014120317820658342,0.7108538809165147
0.014143019296254257,0.6444144929834298
0.01416572077185017,0.5530801553952271
0.014188422247446084,0.4527868072623484
0.014211123723041997,0.37286926187267105
0.014233825198637912,0.31475461825101086
0.014256526674233825,0.26155553793704905
0.014279228149829739,0.21041782288115438
0.014301929625425652,0.1656227701577737
0.014324631101021567,0.12645683025449933
0.01434733257661748,0.08641877428050425
0.014370034052213394,0.04368508681519068
0.014392735527809307,0.0031713311662570362
0.014415437003405222,-0.0260049155633077
0.014438138479001135,-0.03393324347895029
0.014460839954597049,-0.0281455641005312
0.014483541430192962,-0.03290256084991675
0.014506242905788877,-0.04400221993181638
0.01452894438138479,-0.04336795369856497
0.014551645856980704,-0.05248553080155395
0.014574347332576617,-0.09807341631649885
0.01459704880817253,-0.1691905177198129
0.014619750283768445,-0.25227939427574725
0.014642451759364359,-0.3470229128676762
0.014665153234960272,-0.44327281376357724
0.014687854710556185,-0.5262031237611987
0.0147105561861521,-0.5801157535875684
0.014733257661748014,-0.5985094743518592
0.014755959137343927,-0.5992230238642671
0.01477866061293984,-0.6016808055181162
0.014801362088535755,-0.6100055498295409
0.014824063564131669,-0.6300642194561167
0.014846765039727582,-0.6654245619598826
0.014869466515323495,-0.6976135732973916
0.01489216799091941,-0.7133909458495203
0.014914869466515324,-0.7290890351224927
0.014937570942111237,-0.7552525172441132
0.01496027241770715,-0.7714263061920241
0.014982973893303065,-0.7657179100927615
0.015005675368898979,-0.7569174661063982
0.015028376844494892,-0.7574724490604932
0.015051078320090805,-0.7611194799016887
0.01507377979568672,-0.7655593435344485
0.015096481271282634,-0.7719812891461191
0.015119182746878547,-0.7797510505034488
0.01514188422247446,-0.784983746927773
0.015164585698070374,-0.777372552128756
0.015187287173666289,-0.7518433362403869
0.015209988649262202,-0.719099341948783
0.015232690124858115,-0.689685245381749
0.015255391600454029,-0.6670895108221676
0.015278093076049944,-0.6559105684611115
0.015300794551645857,-0.6635217632601285
0.01532349602724177,-0.6871481804487434
0.015346197502837684,-0.7123602632204868
0.015368898978433599,-0.7309125505430905
0.015391600454029512,-0.7458178070244985
0.015414301929625425,-0.748513438515817
0.015437003405221339,-0.7246491714897328
0.015459704880817254,-0.6789027194164751
0.015482406356413167,-0.6248315230317926
0.01550510783200908,-0.5598192341235233
0.015527809307604994,-0.4787917228256561
0.015550510783200909,-0.39855704431935307
0.015573212258796822,-0.3443272813763577
0.015595913734392735,-0.31443748513438513
0.015618615209988649,-0.28232775707603264
0.015641316685584564,-0.23150717513676367
0.015664018161180477,-0.16934908427812576
0.01568671963677639,-0.11527788789344327
0.015709421112372304,-0.08610164116387854
0.015732122587968217,-0.07730119717751527
0.01575482406356413,-0.06564655514152065
0.015777525539160044,-0.03797669071592801
0.01580022701475596,-0.007373344961547609
0.015822928490351874,0.007531911519860462
0.015845629965947787,0.011971775152620313
0.0158683314415437,0.03647030841195592
0.015891032917139614,0.09656703401252675
0.015913734392735527,0.16514707048283517
0.01593643586833144,0.208673590739713
0.015959137343927354,0.22928724332038372
0.01598183881952327,0.25465789265044003
0.016004540295119184,0.3029414096567034
0.016027241770715097,0.35748830571632445
0.01604994324631101,0.38048045667168795
0.016072644721906924,0.36581305002774916
0.016095346197502837,0.3470229128676762
0.01611804767309875,0.34615079679695554
0.016140749148694664,0.35748830571632445
0.01616345062429058,0.3755648933639895
0.016186152099886494,0.3990327439942916
0.016208853575482407,0.42115277887893443
0.01623155505107832,0.4341552366605883
0.016254256526674234,0.43859510029334814
0.016276958002270147,0.4443034963926108
0.01629965947786606,0.45683025449932607
0.016322360953461974,0.4669785142313486
0.016345062429057887,0.46610639816062793
0.016367763904653804,0.4589709030365496
0.016390465380249717,0.44921905970030923
0.01641316685584563,0.4326488543566162
0.016435868331441544,0.40886387060968843
0.016458569807037457,0.37976690715928013
0.01648127128263337,0.3473400459843019
0.016503972758229284,0.31784666613811147
0.016526674233825197,0.298025846349005
0.016549375709421114,0.2809799413303734
0.016572077185017027,0.2564814080710378
0.01659477866061294,0.23539205581542852
0.016617480136208854,0.23689843811940062
0.016640181611804767,0.2548164592087529
0.01666288308740068,0.26575755173233967
0.016685584562996594,0.2610798382621105
0.016708286038592507,0.2518036946008087
0.016730987514188424,0.24498533259335606
0.016753688989784337,0.2319828748117022
0.01677639046538025,0.2026480615238246
0.016799091940976164,0.16039007373344963
0.016821793416572077,0.11464362166019186
0.01684449489216799,0.07294061682391184
0.016867196367763904,0.039641639578212956
0.016889897843359817,0.007056211844921906
0.01691259931895573,-0.0324268611749782
0.016935300794551647,-0.06651867121224134
0.01695800227014756,-0.08404027590581147
0.016980703745743474,-0.09609133433758821
0.017003405221339387,-0.11480218821850471
0.0170261066969353,-0.13763577261555537
0.017048808172531214,-0.15436454451756124
0.017071509648127127,-0.15904225798779037
0.01709421112372304,-0.15904225798779037
0.017116912599318957,-0.1676841354158408
0.01713961407491487,-0.18504717355109807
0.017162315550510784,-0.20026956314913186
0.017185017026106697,-0.2120827717434393
0.01720771850170261,-0.2267501783873781
0.017230419977298524,-0.2445096329184175
0.017253121452894437,-0.2649647189407754
0.01727582292849035,-0.2877190200586696
0.017298524404086267,-0.3030999762150163
0.01732122587968218,-0.3046063585189883
0.017343927355278094,-0.3032585427733291
0.017366628830874007,-0.31174185364306667
0.01738933030646992,-0.3244271783080948
0.017412031782065834,-0.32878775866169824
0.017434733257661747,-0.32537857765797196
0.01745743473325766,-0.32625069372869264
0.017480136208853574,-0.3367160865773408
0.01750283768444949,-0.35225560929200034
0.017525539160045404,-0.3700150638230397
0.017548240635641317,-0.38975660033298976
0.01757094211123723,-0.4063268056766828
0.017593643586833144,-0.41322445096329186
0.017616345062429057,-0.4121937683342583
0.01763904653802497,-0.4083088876555934
0.017661748013620884,-0.3990327439942916
0.0176844494892168,-0.37960834060096726
0.017707150964812714,-0.3558233568540395
0.017729852440408627,-0.33552683738999445
0.01775255391600454,-0.3142789185760723
0.017775255391600454,-0.2893046856417981
0.017797956867196367,-0.26694680091968603
0.01782065834279228,-0.2463331483390153
0.017843359818388194,-0.22421311345437248
0.01786606129398411,-0.21279632125584713
0.017888762769580024,-0.21802901768017124
0.017911464245175937,-0.22421311345437248
0.01793416572077185,-0.21985253310076905
0.017956867196367764,-0.21493696979307064
0.017979568671963677,-0.22238959803377467
0.01800227014755959,-0.23523348925711568
0.018024971623155504,-0.23388567351145642
0.018047673098751417,-0.21612621898041703
0.018070374574347334,-0.20367874415285817
0.018093076049943247,-0.199556013636724
0.01811577752553916,-0.18520574010941093
0.018138479001135074,-0.1609450566875446
0.018161180476730987,-0.1408071037818124
0.0181838819523269,-0.12463331483390153
0.018206583427922814,-0.10750812653611354
0.018229284903518727,-0.08927297233013558
0.018251986379114644,-0.07072068500753191
0.018274687854710557,-0.058193926900816616
0.01829738933030647,-0.050820581939269006
0.018320090805902384,-0.03932450646158725
0.018342792281498297,-0.02735273130896694
0.01836549375709421,-0.017680171251882978
0.018388195232690124,0.0009513993498771109
0.018410896708286037,0.02735273130896694
0.018433598183881954,0.04487433600253706
0.018456299659477867,0.04891778323951479
0.01847900113507378,0.04947276619360977
0.018501702610669694,0.05502259573455958
0.018524404086265607,0.06192024102116864
0.01854710556186152,0.0642987393958614
0.018569807037457434,0.06850075319115198
0.018592508513053347,0.07492269880282248
0.01861520998864926,0.07294061682391184
0.018637911464245177,0.06596368825814636
0.01866061293984109,0.06231665741695076
0.018683314415437004,0.05351621343058749
0.018706015891032917,0.038135257274240865
0.01872871736662883,0.030999762150162532
0.018751418842224744,0.03797669071592801
0.018774120317820657,0.04400221993181638
0.01879682179341657,0.03647030841195592
0.018819523269012487,0.02885911361293903
0.0188422247446084,0.03861095694917942
0.018864926220204314,0.05145484817252041
0.018887627695800227,0.052644097359866804
0.01891032917139614,0.05145484817252041
0.018933030646992054,0.04400221993181638
0.018955732122587967,0.02346785063030207
0.01897843359818388,0.013636724014905257
0.019001135073779797,0.01974153650995005
0.01902383654937571,0.010941092523586776
0.019046538024971624,-0.008562594148893998
0.019069239500567537,-0.012447474827558869
0.01909194097616345,-0.013795290573218108
0.019114642451759364,-0.02560849916752557
0.019137343927355277,-0.035598192341235235
0.01916004540295119,-0.049314199635296915
0.019182746878547104,-0.0658051216998335
0.01920544835414302,-0.06398160627923571
0.019228149829738934,-0.06128597478791723
0.019250851305334847,-0.08134464441449299
0.01927355278093076,-0.09299928645048759
0.019296254256526674,-0.06850075319115198
0.019318955732122587,-0.012764607944184572
0.0193416572077185,0.08221676048521367
0.019364358683314414,0.23063505906604298
0.01938706015891033,0.41845714738761597
0.019409761634506244,0.5740109410925236
0.019432463110102157,0.6055656861967811
0.01945516458569807,0.5490367081582495
0.019477866061293984,0.5544279711408864
0.019500567536889897,0.6569412510901451
0.01952326901248581,0.7409022437168001
0.019545970488081724,0.7347974312217553
0.01956867196367764,0.6704194085467375
0.019591373439273554,0.607785618013161
0.019614074914869467,0.5962895425354793
0.01963677639046538,0.6422738444462063
0.019659477866061294,0.6903987948941568
0.019682179341657207,0.6887338460318719
0.01970488081725312,0.6586061999524301
0.019727582292849034,0.6609846983271228
0.01975028376844495,0.7049076349797828
0.019772985244040864,0.7437564417664314
0.019795686719636777,0.7420914929041466
0.01981838819523269,0.7285340521683977
0.019841089670828604,0.7733291048917783
0.019863791146424517,0.8846428288274003
0.01988649262202043,0.9770078490446364
0.019909194097616344,1.0
0.019931895573212257,0.9855704431935305
0.019954597048808174,0.9487830016649489
0.019977298524404087,0.884959961944026
0.02,0.8389756600332989
